date,floor_price,opening_price,ceiling_price,volume,amount,closing_price
2000-01-04,16.71,17.1,17.39,17486.0,29893382.0,16.75
2000-01-04,16.62,16.72,18.45,41268.0,74191124.0,18.45
2000-01-04,16.21,16.31,17.3,17050.0,28651788.0,17.08
2000-01-05,18.45,18.45,20.3,187321.0,379826144.0,20.3
2000-01-05,20.3,20.3,22.33,317307.0,695940608.0,21.65
2000-01-05,20.18,21.7,21.7,108273.0,225728608.0,20.36
2000-01-07,19.52,20.2,20.66,120790.0,241688948.0,19.77
2000-01-07,18.66,19.8,19.99,63430.0,122255604.0,18.75
2000-01-08,18.28,18.8,19.1,40871.0,76201248.0,18.34
2000-01-08,18.08,18.36,19.05,30272.0,56388926.0,18.8
2000-01-08,17.99,18.9,18.95,31597.0,58048892.0,18.01
2000-01-08,18.01,18.05,18.89,20689.0,38383796.0,18.44
2000-01-09,18.25,18.4,19.5,36295.0,68888192.0,19.02
2000-01-09,18.85,19.1,20.0,56708.0,110425856.0,19.2
2000-01-09,18.78,19.12,19.7,32965.0,62967416.0,19.18
2000-01-09,18.82,19.2,19.52,24913.0,47603552.0,18.94
2000-01-10,18.55,19.0,19.25,18205.0,34041304.0,18.68
2000-01-10,18.63,18.63,19.6,28118.0,53918822.0,19.17
2000-01-10,18.98,19.22,20.68,78153.0,155758197.0,19.95
2000-01-11,20.6,21.0,21.96,99954.0,216188704.0,21.96
2000-01-11,21.0,22.5,23.9,175558.0,395784192.0,21.6
2000-01-16,20.55,21.6,22.2,87430.0,186229696.0,21.0
2000-01-17,19.1,21.0,21.9,103670.0,209824064.0,19.32
2000-01-18,19.0,19.08,19.99,38464.0,75335245.0,19.78
2000-01-19,19.4,19.82,21.76,98648.0,205462279.0,21.0
2000-01-19,19.59,21.0,21.2,47456.0,96424148.0,19.73
2000-01-19,19.5,19.7,19.98,26452.0,51981802.0,19.65
2000-01-19,19.68,19.68,20.5,21304.0,42772180.0,20.1
2000-01-19,19.68,20.18,20.2,20657.0,41052850.0,19.78
2000-01-19,19.5,19.84,21.2,50225.0,101719249.0,20.7
2000-01-20,20.0,20.9,22.77,333392.0,749765347.0,22.77
2000-01-21,22.11,23.98,24.75,358095.01,842983852.0,22.28
2000-01-22,21.3,21.98,22.6,107243.0,234831394.0,21.8
2000-01-22,22.35,22.5,24.2,262470.0,631019412.0,24.2
2000-01-22,24.15,26.0,26.02,411640.01,1035304760.0,24.15
2000-01-25,23.6,23.8,26.41,331399.0,842691335.0,26.41
2000-01-25,25.36,26.43,26.49,175792.0,453981432.0,25.75
2000-01-25,25.5,25.82,27.2,157990.0,415292608.0,25.6
2000-01-26,24.41,25.8,26.1,129890.0,323365933.0,24.5
2000-01-27,24.14,24.49,25.15,59036.0,144644096.0,24.5
2000-01-27,22.14,23.3,24.1,135457.0,312137148.0,23.08
2000-01-27,22.1,23.0,23.0,63961.0,142798764.0,22.1
2000-01-27,20.08,21.99,21.99,77531.0,163919836.0,20.5
2000-01-28,20.11,20.2,22.0,75707.0,161686437.0,21.7
2000-01-28,21.0,21.7,22.23,55419.0,119402464.0,21.78
2000-01-28,21.3,21.8,21.9,38932.0,83586788.0,21.5
2000-01-28,21.5,21.5,22.58,44005.0,96954744.0,21.83
2000-01-28,21.4,21.88,22.19,39109.0,84601328.0,21.8
2000-01-28,21.72,21.98,22.72,53726.0,119254342.0,21.89
2000-01-28,21.6,21.84,22.08,34562.0,75349200.0,21.95
2000-01-28,21.61,22.0,22.3,33419.0,72944468.0,21.9
2000-01-29,21.93,21.99,22.86,43379.0,97133910.0,22.24
2000-01-29,22.33,22.33,23.5,45813.0,105294912.0,23.0
2000-01-29,22.3,23.0,23.1,32177.0,72640834.0,22.44
2000-01-29,21.8,22.38,22.4,26863.27,59340816.0,21.84
2000-01-29,21.4,21.8,21.84,25388.02,54768624.0,21.5
2000-02-01,21.45,22.54,22.54,19811.86,43346845.0,21.87
2000-02-01,21.9,21.9,22.55,23953.91,53531936.0,22.45
2000-02-01,22.05,22.5,22.64,15427.18,34406800.0,22.17
2000-02-01,21.6,21.98,22.52,18054.0,39713692.0,22.28
2000-02-01,22.09,22.3,22.97,28928.0,65243748.0,22.35
2000-02-01,22.05,22.38,22.5,18977.0,42211855.0,22.35
2000-02-02,22.31,22.35,23.49,66296.0,152200880.0,22.86
2000-02-02,22.37,22.87,23.49,46694.0,107087769.0,22.62
2000-02-02,22.5,22.7,23.05,22457.0,51149932.0,22.85
2000-02-02,22.85,22.85,23.39,32348.0,74743984.0,22.96
2000-02-03,22.6,22.96,22.96,17398.92,39534392.0,22.66
2000-02-03,22.2,22.68,22.8,21603.0,48368600.0,22.25
2000-02-03,21.8,22.49,22.49,20357.0,44640658.0,21.85
2000-02-03,21.85,21.87,22.53,11406.0,25196278.0,22.31
2000-02-03,21.9,22.0,22.3,9646.0,21224248.0,22.15
2000-02-04,21.78,22.3,22.3,17184.0,37585764.0,21.86
2000-02-04,21.68,21.9,22.0,13408.0,29330970.0,21.98
2000-02-04,21.85,22.48,22.48,7830.0,17235570.0,21.96
2000-02-04,21.45,21.97,22.06,15198.0,32826188.0,21.55
2000-02-04,20.58,21.53,21.53,17794.0,37153689.0,20.68
2000-02-06,20.6,20.65,20.99,11038.0,22899700.0,20.66
2000-02-06,20.47,20.71,20.95,9283.0,19162511.0,20.56
2000-02-06,20.15,20.15,20.4,5809.0,11785470.0,20.34
2000-02-06,20.33,20.33,20.78,6465.0,13294471.0,20.44
2000-02-06,20.3,20.5,20.68,6893.0,14133349.0,20.67
2000-02-06,20.6,20.77,21.55,13841.0,29314560.0,21.37
2000-02-06,20.95,21.39,21.45,9145.92,19320094.0,21.11
2000-02-07,21.01,21.1,21.8,13401.0,28698156.0,21.5
2000-02-07,21.5,21.5,22.07,16583.93,36209352.0,21.84
2000-02-07,21.68,21.8,21.99,14201.22,31002114.0,21.7
2000-02-07,21.68,21.7,22.15,17868.0,39062030.0,22.08
2000-02-07,21.6,22.09,22.25,8923.0,19459494.0,21.8
2000-02-07,21.3,21.82,21.85,11539.0,24813747.0,21.5
2000-02-07,21.1,21.49,21.85,14038.0,30138880.0,21.65
2000-02-07,21.4,21.65,23.36,46352.0,103815873.0,22.5
2000-02-08,22.45,22.54,23.18,34376.01,78333680.0,22.68
2000-02-08,22.31,22.8,22.9,16448.0,37040064.0,22.36
2000-02-08,21.75,22.36,22.36,14241.0,31363124.0,21.89
2000-02-08,21.6,21.9,22.13,10687.0,23276157.0,21.7
2000-02-08,21.88,21.89,22.7,13054.0,29075467.0,22.35
2000-02-08,22.21,22.5,22.6,11480.0,25708296.0,22.55
2000-02-08,22.1,22.6,22.65,9463.0,21078491.0,22.15
2000-02-08,22.2,22.4,22.8,22555.0,50950477.0,22.64
2000-02-08,22.65,22.7,23.25,45902.0,105493043.0,22.85
2000-02-09,22.8,22.9,23.3,35600.0,82060754.0,22.84
2000-02-09,18.65,18.9,19.25,26089.0,49470588.0,18.68
2000-02-09,18.66,18.68,18.98,16040.0,30166572.0,18.78
2000-02-09,18.8,18.88,18.99,15081.0,28512304.0,18.84
2000-02-09,18.7,18.84,18.98,13907.0,26206388.0,18.9
2000-02-09,18.9,18.9,19.48,28616.0,55127564.0,19.25
2000-02-10,19.02,19.25,19.4,16670.0,32010076.0,19.08
2000-02-10,18.95,19.12,19.2,17089.0,32536692.0,19.02
2000-02-10,18.8,19.06,19.08,15386.0,29074854.0,18.99
2000-02-10,18.85,18.97,19.3,17872.0,34085425.0,19.0
2000-02-10,18.52,19.0,19.0,16128.0,30156092.0,18.55
2000-02-11,18.4,18.52,18.75,11560.0,21396988.0,18.52
2000-02-13,18.45,18.52,18.65,11212.0,20744584.0,18.45
2000-02-13,18.3,18.48,18.5,10867.0,19943101.0,18.33
2000-02-13,18.32,18.35,18.6,7594.4,14054602.0,18.54
2000-02-13,18.35,18.55,18.58,12479.84,22948291.0,18.48
2000-02-13,18.33,18.5,18.8,14922.0,27768164.0,18.78
2000-02-13,18.62,18.79,19.03,15842.0,29869860.0,18.91
2000-02-14,18.8,19.0,19.18,26640.0,50679856.0,19.1
2000-02-14,18.85,19.18,19.21,13225.19,25164606.0,18.9
2000-02-14,18.5,18.9,18.95,15651.5,29216426.0,18.56
2000-02-14,18.52,18.52,19.1,10383.0,19579214.0,18.85
2000-02-15,18.65,18.98,19.0,10592.0,19870682.0,18.7
2000-02-15,18.58,18.7,18.8,8900.0,16607461.0,18.61
2000-02-15,18.5,18.6,18.7,8941.0,16605624.0,18.58
2000-02-15,18.61,18.61,19.04,17164.78,32499144.0,18.89
2000-02-15,18.7,18.91,19.0,9528.84,17915990.0,18.71
2000-02-15,18.55,18.8,18.8,13374.0,24947006.0,18.63
2000-02-17,18.68,18.68,19.18,22807.0,43306480.0,18.97
2000-02-17,18.78,19.0,19.02,11776.0,22218144.0,18.84
2000-02-17,18.6,18.84,19.0,10711.0,20105760.0,18.88
2000-02-17,18.78,18.89,19.0,8860.95,16713427.0,18.79
2000-02-17,18.49,18.8,18.82,18507.0,34407836.0,18.58
2000-02-18,18.55,18.6,18.75,10613.0,19809980.0,18.66
2000-02-18,18.5,18.7,18.75,12887.0,24027894.0,18.66
2000-02-18,18.55,18.55,18.74,11117.23,20693200.0,18.64
2000-02-18,18.64,18.65,19.18,33684.0,64132228.0,19.15
2000-02-18,19.0,19.2,19.28,24237.0,46413087.0,19.22
2000-02-18,19.25,19.25,19.85,52078.0,102072656.0,19.46
2000-02-19,19.3,19.55,19.75,17818.0,34728129.0,19.34
2000-02-19,13.7,13.7,14.02,18118.68,25132120.0,13.91
2000-02-19,13.67,13.98,14.01,10002.09,13788592.0,13.68
2000-02-19,13.69,13.95,13.95,7638.62,10526093.0,13.69
2000-02-20,13.2,13.68,13.7,18875.73,25247472.0,13.3
2000-02-21,13.29,13.3,13.48,8114.29,10826655.0,13.36
2000-02-23,13.1,13.45,13.49,18656.89,24729860.0,13.19
2000-02-23,12.8,13.15,13.15,26822.3,34511872.0,12.9
2000-02-23,12.7,12.83,12.92,17031.76,21768422.0,12.78